mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ImageFile1,ImageFile2,MatchSimilar,SequenceNumber,participant,source,date,expName,psychopyVersion,OS,frameRate
-0.650578171,-0.259175488,1,0,0,5.339065,number1,0,0,0,0,1,IMS/09-HydroidesSanctaecrucis-04.jpg,SimilarSameFamily/09-01-VermilipsisStriaticeps.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.196078408,-0.244092531,1,0,0,6.1038,number5,0,1,1,1,1,IMS/09-HydroidesSanctaecrucis-03.jpg,SimilarSameOrder/09-01-PseudobranchiommaLonga.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.296631511,-0.256158896,1,0,0,2.17138,number9,0,2,2,2,1,IMS/13-PernaCanaliculus-04.jpg,SimilarSameGenus/13-01-PernaPerna.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.291603858,-0.243087001,1,0,0,1.70791,number9,0,3,3,3,1,IMS/03-CarcinusMaenas-04.jpg,Match/03-CarcinusMaenas-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.458521913,-0.248114653,1,0,0,1.494385,number10,0,4,4,4,1,IMS/14-PernaPerna-01.jpg,SimilarSameGenus/14-01-PernaCanaliculus.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.455505321,-0.245098061,1,0,0,1.12698,number10,0,5,5,5,1,IMS/13-PernaCanaliculus-03.jpg,Match/13-PernaCanaliculus-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.454499791,-0.259175488,1,0,0,1.01575,number10,0,6,6,6,1,IMS/08-HemigrapsusSanguineus-01.jpg,SimilarSameOrder/08-01-GeograpsusLividus.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.458521855,-0.277275097,1,0,0,2.626495,number3,0,7,7,7,1,IMS/05-CodiumFragile-01.jpg,SimilarSameGenus/05-01-CodiumSpongiosum.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.465560626,-0.262192079,1,0,0,0.95292,number10,0,8,8,8,1,IMS/15-PernaViridis-04.jpg,SimilarSameGenus/15-02-PernaCanaliculus.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.465560626,-0.262192079,1,0,0,0.91408,number10,0,9,9,9,1,IMS/17-RapanaVenosa-03.jpg,SimilarSameFamily/17-01-AcanthinaMonodon.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.465560626,-0.262192079,1,0,0,1.180685,number10,0,10,10,10,1,IMS/01-VaricorbulaGibba-02.jpg,SimilarSameGenus/01-03-VaricorbulaOperculata.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.191050695,-0.268225262,1,0,0,1.993975,number5,0,11,11,11,1,IMS/10-MyaJaponica-02.jpg,SimilarSameOrder/10-01-CrytopleuraCoastata.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.278531905,-0.262192079,1,0,0,2.20841,number5,0,12,12,12,1,IMS/15-PernaViridis-03.jpg,SimilarSameFamily/15-01-BrachidontesRostratus.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.232277505,-0.255153366,1,0,0,1.759275,number5,0,13,13,13,1,IMS/06-CrepidulaFornicata-02.jpg,SimilarSameFamily/06-01-CrepipatellaDorsata.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.469582748,-0.269230792,1,0,0,1.26049,number10,0,14,14,14,1,IMS/01-VaricorbulaGibba-03.jpg,SimilarSameOrder/01-01-BarneaTruncata.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.351935685,-0.253142305,1,0,0,1.942365,number9,0,15,15,15,1,IMS/08-HemigrapsusSanguineus-04.jpg,Match/08-HemigrapsusSanguineus-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.374057355,-0.256158896,1,0,0,2.04245,number9,0,16,16,16,1,IMS/05-CodiumFragile-04.jpg,Match/05-CodiumFragile-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.658622414,-0.254147835,1,0,0,1.68032,number1,0,17,17,17,1,IMS/07-EuchoneLimnicola-04.jpg,SimilarSameOrder/07-02-SpirobranchusGigenteus.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.664655597,-0.232026166,1,0,0,3.579795,number1,0,18,18,18,1,IMS/12-PatiriellaRegularis-03.jpg,SimilarSameGenus/12-03-PatiriellaMortenseni.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.313725528,-0.263197609,1,0,0,1.392585,number9,0,19,19,19,1,IMS/14-PernaPerna-02.jpg,Match/14-PernaPerna-07.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.286576149,-0.261186549,1,0,0,1.910625,number4,0,20,20,20,1,IMS/06-CrepidulaFornicata-03.jpg,SimilarSameOrder/06-01-AssimineaCalifornica.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.324786363,-0.258169957,1,0,0,0.97154,number9,0,21,21,21,1,IMS/16-PotamocorbulaAmurensis-02.jpg,SimilarSameFamily/16-01-CaryocorbulaContracta.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.323780833,-0.258169957,1,0,0,2.011035,number9,0,22,22,22,1,IMS/03-CarcinusMaenas-03.jpg,SimilarSameFamily/03-01-NectocarcinusIntegifrons.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.323780833,-0.258169957,1,0,0,0.99458,number9,0,23,23,23,1,IMS/02-AsteriasAmurensis-04.jpg,Match/02-AsteriasAmurensis-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.655606003,-0.240070409,1,0,0,1.5943,number12,0,24,24,24,1,IMS/11-MytiopsisSallei-01.jpg,SimilarSameFamily/11-02-DreissenaPolymorpha.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.501759722,-0.262192079,1,0,0,3.427435,number10,0,25,25,25,1,IMS/09-HydroidesSanctaecrucis-01.jpg,Match/09-HydroidesSanctaecrucis-07.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.252388171,-0.256158896,1,0,0,2.90943,number8,0,26,26,26,1,IMS/17-RapanaVenosa-02.jpg,Match/17-RapanaVenosa-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.428355999,-0.269230792,1,0,0,1.17737,number10,0,27,27,27,1,IMS/04-CharybdisJaponica-02.jpg,Match/04-CharybdisJaponica-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.235294096,-0.247109122,1,0,0,3.172025,number5,0,28,28,28,1,IMS/15-PernaViridis-01.jpg,SimilarSameOrder/15-02-SeptiferBilocularis.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.619406727,-0.26520867,1,0,0,1.68098,number2,0,29,29,29,1,IMS/07-EuchoneLimnicola-01.jpg,SimilarSameFamily/07-01-EudistyliaPolymorpha.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.447461078,-0.250125714,1,0,0,1.388335,number10,0,30,30,30,1,IMS/08-HemigrapsusSanguineus-02.jpg,SimilarSameFamily/08-01-CyclograpsusInteger.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.447461078,-0.250125714,1,0,0,1.611105,number10,0,31,31,31,1,IMS/16-PotamocorbulaAmurensis-03.jpg,SimilarSameGenus/16-01-PotamorcorubulaAdusta.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.108597317,-0.250125714,1,0,0,2.18305,number7,0,32,32,32,1,IMS/16-PotamocorbulaAmurensis-04.jpg,Match/16-PotamocorbulaAmurensis-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.125691277,-0.250125714,1,0,0,2.297505,number6,0,33,33,33,1,IMS/02-AsteriasAmurensis-03.jpg,SimilarSameOrder/02-01-HeliasterKubiniji.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.101558546,-0.243087001,1,0,0,1.709675,number6,0,34,34,34,1,IMS/12-PatiriellaRegularis-04.jpg,Match/12-PatiriellaRegularis-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.624434437,-0.253142305,1,0,0,2.19351,number11,0,35,35,35,1,IMS/01-VaricorbulaGibba-04.jpg,Match/01-VaricorbulaGibba-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.667672368,-0.233031696,1,0,0,1.64991,number12,0,36,36,36,1,IMS/13-PernaCanaliculus-02.jpg,SimilarSameOrder/13-02-SeptiferBilocularis.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.64856711,-0.277275097,1,0,0,1.844015,number1,0,37,37,37,1,IMS/05-CodiumFragile-03.jpg,SimilarSameFamily/05-01-TydemaniaExpeditions.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.563097079,-0.258169957,1,0,0,1.82619,number11,0,38,38,38,1,IMS/10-MyaJaponica-04.jpg,Match/10-MyaJaponica-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.534942227,-0.26420314,1,0,0,1.728195,number11,0,39,39,39,1,IMS/01-VaricorbulaGibba-01.jpg,SimilarSameFamily/01-01-LentidiumMediterraneum.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.642533927,-0.277275097,1,0,0,1.79739,number1,0,40,40,40,1,IMS/09-HydroidesSanctaecrucis-02.jpg,SimilarSameGenus/09-02-HydroidesDianthus.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.484665704,-0.263197609,1,0,0,1.62151,number10,0,41,41,41,1,IMS/03-CarcinusMaenas-02.jpg,SimilarSameGenus/03-02-CarcinusAestuarii.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.472599339,-0.254147835,1,0,0,1.068455,number10,0,42,42,42,1,IMS/04-CharybdisJaponica-04.jpg,SimilarSameFamily/04-01-PortunusPelagicus.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.486676765,-0.251131244,1,0,0,1.927295,number10,0,43,43,43,1,IMS/02-AsteriasAmurensis-02.jpg,SimilarSameFamily/02-01-UniophoraGranifera.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.273504253,-0.260181018,1,0,0,2.02691,number5,0,44,44,44,1,IMS/14-PernaPerna-04.jpg,SimilarSameOrder/14-02-SeptiferBilocularis.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.458521913,-0.269230792,1,0,0,1.812985,number10,0,45,45,45,1,IMS/10-MyaJaponica-01.jpg,SimilarSameFamily/10-01-CryptomyaCalifornica.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.67068878,-0.258169957,1,0,0,2.193485,number1,0,46,46,46,1,IMS/11-MytiopsisSallei-02.jpg,SimilarSameOrder/11-01-AcanthocardiaAculeata.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.458521913,-0.257164427,1,0,0,1.90232,number10,0,47,47,47,1,IMS/08-HemigrapsusSanguineus-03.jpg,SimilarSameGenus/08-01-HemigrapsusNudus.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.686777267,-0.259175488,1,0,0,3.558875,number1,0,48,48,48,1,IMS/05-CodiumFragile-02.jpg,SimilarSameOrder/05-01-OsterobiumQueketti.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.67772755,-0.252136775,1,0,0,1.866815,number12,0,49,49,49,1,IMS/02-AsteriasAmurensis-01.jpg,SimilarSameGenus/02-01-AsteriasForbesi.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.557063897,-0.256158896,1,0,0,3.33937,number11,0,50,50,50,1,IMS/11-MytiopsisSallei-03.jpg,Match/11-MytiopsisSallei-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.134741109,-0.249120183,1,0,0,3.54959,number7,0,51,51,51,1,IMS/17-RapanaVenosa-01.jpg,SimilarSameGenus/17-02-RapanaBezoar.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.107591787,-0.254147835,1,0,0,2.55515,number7,0,52,52,52,1,IMS/17-RapanaVenosa-04.jpg,SimilarSameOrder/17-01-BuccinumUndatum.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.626445497,-0.248114653,1,0,0,2.72555,number12,0,53,53,53,1,IMS/07-EuchoneLimnicola-02.jpg,SimilarSameGenus/07-01-EuchoneAnalis.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.569130262,-0.269230792,1,0,0,1.62666,number11,0,54,54,54,1,IMS/11-MytiopsisSallei-04.jpg,SimilarSameGenus/11-01-MytilopsisLeucophaeta.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.572146853,-0.256158896,1,0,0,1.042525,number11,0,55,55,55,1,IMS/16-PotamocorbulaAmurensis-01.jpg,SimilarSameOrder/16-02-CytodariaSiliqua.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.573152384,-0.256158896,1,0,0,1.945235,number11,0,56,56,56,1,IMS/03-CarcinusMaenas-01.jpg,SimilarSameOrder/03-01-TrichopeltarionNobile.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.090497769,-0.253142305,1,0,0,2.4444,number7,0,57,57,57,1,IMS/06-CrepidulaFornicata-01.jpg,SimilarSameGenus/06-01-CrepidulaGrandis.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.128707926,-0.248114653,1,0,0,2.63208,number7,0,58,58,58,1,IMS/13-PernaCanaliculus-01.jpg,SimilarSameFamily/13-01-TrichomyaHirsuta.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.134741109,-0.249120183,1,0,0,1.7767,number7,0,59,59,59,1,IMS/14-PernaPerna-03.jpg,SimilarSameFamily/14-01-TrichomyaHirsuta.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.723981951,-0.24208147,1,0,0,2.85174,number12,0,60,60,60,1,IMS/18-SabellaSpallanzanii-03.jpg,Match/18-SabellaSpallanzanii-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.663650124,-0.259175488,1,0,0,1.82081,number12,0,61,61,61,1,IMS/07-EuchoneLimnicola-03.jpg,Match/07-EuchoneLimnicola-05.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.667672368,-0.247109122,1,0,0,2.89494,number12,0,62,62,62,1,IMS/06-CrepidulaFornicata-04.jpg,Match/06-CrepidulaFornicata-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
-0.350930097,-0.250125714,1,0,0,3.29699,number4,0,63,63,63,1,IMS/18-SabellaSpallanzanii-02.jpg,SimilarSameOrder/18-02-FicopomatusEnigmaticus.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.448466608,-0.244092531,1,0,0,1.88362,number10,0,64,64,64,1,IMS/18-SabellaSpallanzanii-01.jpg,SimilarSameGenus/18-01-SabellaPavonina.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.450477669,-0.235042757,1,0,0,1.987165,number10,0,65,65,65,1,IMS/18-SabellaSpallanzanii-04.jpg,SimilarSameFamily/18-01-SabellastarteMagnifica.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.431372591,-0.235042757,1,0,0,0.994715,number10,0,66,66,66,1,IMS/15-PernaViridis-02.jpg,Match/15-PernaViridis-06.jpg,Match,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.431372591,-0.235042757,1,0,0,1.743545,number10,0,67,67,67,1,IMS/12-PatiriellaRegularis-01.jpg,SimilarSameFamily/12-01-PseudonepanthiaTroughtoni.jpg,SimilarSameFamily,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.431372591,-0.235042757,1,0,0,1.69355,number10,0,68,68,68,1,IMS/12-PatiriellaRegularis-02.jpg,SimilarSameOrder/12-01-TosiaMagnifica.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.431372591,-0.235042757,1,0,0,0.96205,number10,0,69,69,69,1,IMS/04-CharybdisJaponica-03.jpg,SimilarSameGenus/04-01-CharybdisFeriata.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.42936153,-0.235042757,1,0,0,0.846015,number10,0,70,70,70,1,IMS/04-CharybdisJaponica-01.jpg,SimilarSameOrder/04-01-GrapsusGrapsus.jpg,SimilarSameOrder,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
0.423328347,-0.233031696,1,0,0,1.245545,number10,0,71,71,71,1,IMS/10-MyaJaponica-03.jpg,SimilarSameGenus/10-03-MyaTruncata.jpg,SimilarSameGenus,47,33650,2,2021-04-01_15h56.37.943,Cognitive Biosecurity - Finding Dory,2020.1.3,Win32,60
